Date,Close,Volume
1998-06-25,39.35704175774381,2131624
1998-06-26,49.42869099466746,2882987
1998-06-27,43.1926286860643,3612317
1998-06-28,40.3217876148856,2444354
1998-06-29,49.225697301349044,4255385
1998-06-30,36.25922051773831,3103597
1998-07-01,46.500376085740754,1961538
1998-07-02,55.62129944658918,3058882
1998-07-03,51.621636136947934,2170206
1998-07-04,58.05797741986302,2615483
1998-07-05,57.34358566689957,4546061
1998-07-06,45.49244708088865,2153231
1998-07-07,36.05681446866205,4722350
1998-07-08,51.84671481139449,2021946
1998-07-09,66.0231070426356,4265107
1998-07-10,54.48684859157541,4583474
1998-07-11,39.27536737979544,1598555
1998-07-12,56.578759477898934,1773359
1998-07-13,54.698220733465945,3170602
1998-07-14,56.49413913154401,3408346
1998-07-15,51.80558922395379,2586359
1998-07-16,57.9682648460432,3029986
1998-07-17,48.191618627436654,4165467
1998-07-18,42.13799983609805,2276374
1998-07-19,64.91465951139057,4232056
1998-07-20,55.032400813239676,3564602
1998-07-21,49.26960497011189,3185302
1998-07-22,60.80004381852092,4216047
1998-07-23,31.881891056638008,3136210
1998-07-24,55.01725067914519,4197510
1998-07-25,52.94937509596749,4347290
1998-07-26,46.45798272441537,1890254
1998-07-27,51.59410344572158,4198359
1998-07-28,66.66006065294104,1653471
1998-07-29,58.773109394603416,3435634
1998-07-30,46.33180321571666,2048880
1998-07-31,68.8974687261803,2392401
1998-08-01,49.69130609177754,4702515
1998-08-02,53.14950174020916,2273840
1998-08-03,53.53711307901207,2331387
1998-08-04,55.57513911135418,2978594
1998-08-05,52.916073194213446,1868744
1998-08-06,62.23135485146766,1286305
1998-08-07,57.445187856253106,3541691
1998-08-08,38.09301429723057,2983299
1998-08-09,53.010243888462085,3994088
1998-08-10,62.77609546940535,2490084
1998-08-11,47.40038564867972,3840016
1998-08-12,62.42983126238964,3520034
1998-08-13,49.860067599490314,3926506
1998-08-14,37.450936367045315,3692971
1998-08-15,39.50758288808068,1445738
1998-08-16,51.21953864409666,4234584
1998-08-17,43.78676583926714,4957279
1998-08-18,42.859924077776704,1903534
1998-08-19,42.432137263995955,3495670
1998-08-20,42.14316502954802,3853371
1998-08-21,58.60968341033288,4790565
1998-08-22,48.400702892889115,2211517
1998-08-23,59.78932186077611,1290136
1998-08-24,31.174724168893174,2023114
1998-08-25,35.46549621019825,2160861
1998-08-26,33.765500588432644,4806390
1998-08-27,37.110172035435255,3921544
1998-08-28,71.15141634343198,1930056
1998-08-29,71.14579277886182,1532070
1998-08-30,49.42389608439532,4818929
1998-08-31,45.85110073385872,2684384
1998-09-01,69.43367494818862,2290267
1998-09-02,31.85099067711866,2416654
1998-09-03,49.11742392633259,4315873
1998-09-04,60.44673358186169,2246189
1998-09-05,49.60212167951979,2643418
1998-09-06,62.602035916682645,1442329
1998-09-07,33.06713540849577,1272872
1998-09-08,39.51776639254527,2004201
1998-09-09,50.830567241690105,2978921
1998-09-10,38.64552808042204,4178401
1998-09-11,30.98679408606421,2731263
1998-09-12,22.168912309467604,1737055
1998-09-13,61.57777338435273,4768707
1998-09-14,42.61790103258689,4678639
1998-09-15,57.55201889497859,2348861
1998-09-16,71.30711118537442,2607240
1998-09-17,47.44663878815106,3261682
1998-09-18,56.555754975178196,4993232
1998-09-19,41.75224730567411,4803286
1998-09-20,38.878142937760416,4498701
1998-09-21,34.22975832960574,4810689
1998-09-22,58.83496109216308,3316516
1998-09-23,27.98242057351571,2370173
1998-09-24,60.899565710508284,1377203
1998-09-25,67.66456390719802,4482008
1998-09-26,49.81973402922289,2660147
1998-09-27,42.47147626359335,2638774
1998-09-28,62.018009047816015,2844513
1998-09-29,50.01425406794739,1409298
1998-09-30,44.78527451560304,4614097
1998-10-01,50.747223654098356,3029515
1998-10-02,41.324586520884594,1264822
1998-10-03,36.535298843750425,1782157
1998-10-04,45.48075777055827,2036413
1998-10-05,62.52580761178831,2641415
1998-10-06,42.101151815651086,2761768
1998-10-07,45.13160107363264,3179333
1998-10-08,54.14729285692851,2609114
1998-10-09,48.7265749497326,2177940
1998-10-10,51.886588806054554,3932763
1998-10-11,45.58548436748319,4601789
1998-10-12,66.50302680759174,2683319
1998-10-13,43.997338272592586,3631520
1998-10-14,44.143608855017455,2763999
1998-10-15,55.34294959414539,1610747
1998-10-16,60.547330250378394,4896169
1998-10-17,60.5318679140259,4823757
1998-10-18,52.814333937962694,3736555
1998-10-19,35.31139876542026,1521425
1998-10-20,31.759379885433155,2642362
1998-10-21,48.62000001937536,2162667
1998-10-22,35.58899190645468,4338347
1998-10-23,45.463878552220436,2216258
1998-10-24,52.57932374758409,3827417
1998-10-25,45.84690074537995,2262125
1998-10-26,60.169430727747724,1057680
1998-10-27,68.96225298595988,4074313
1998-10-28,49.26901415528697,4397451
1998-10-29,47.531779728040526,1720904
1998-10-30,53.609912373798984,1480797
1998-10-31,57.16469775708281,3438096
1998-11-01,51.68966879150111,2882657
1998-11-02,42.84095054138352,2976766
1998-11-03,66.99913326705777,3293025
1998-11-04,47.25569210988884,1590683
1998-11-05,53.673919476557664,3613018
1998-11-06,46.6492351212616,4140248
1998-11-07,53.95600576576683,1224574
1998-11-08,42.563216269612155,4029158
1998-11-09,45.72889073590069,1927935
1998-11-10,37.08477877155591,3328862
1998-11-11,55.92789255367914,4292567
1998-11-12,52.80128147525352,4042270
1998-11-13,36.55410636315089,1218461
1998-11-14,45.65715113163529,1016271
1998-11-15,41.1218884326061,2462634
1998-11-16,49.34662504845343,1062038
1998-11-17,56.06894103370493,2947175
1998-11-18,57.96722690019779,4627227
1998-11-19,56.161016006266635,4772374
1998-11-20,58.04040941668104,1284753
1998-11-21,30.977906656937133,2099285
1998-11-22,53.791992825319326,1206884
1998-11-23,41.54608656420042,1786156
1998-11-24,41.371888527734356,4923854
1998-11-25,47.43297054538773,3302899
1998-11-26,46.857224571475484,4442818
1998-11-27,58.78662020577533,1163681
1998-11-28,55.313407691997924,4805546
1998-11-29,55.42945092277773,3411330
1998-11-30,52.91126828519574,4042174
1998-12-01,40.026887223745376,3538205
1998-12-02,39.99280848769463,3276274
1998-12-03,52.15151657179463,1316178
1998-12-04,55.27879438811894,4640551
1998-12-05,47.6667197204419,3278561
1998-12-06,49.165137891210065,3655463
1998-12-07,58.431893751550405,2732030
1998-12-08,17.783635950139136,4164915
1998-12-09,45.760053668159856,4446010
1998-12-10,62.45934925532074,4083440
1998-12-11,65.54782514365618,4665768
1998-12-12,46.09674018870102,2786909
1998-12-13,49.874446243887924,1454666
1998-12-14,45.52541601916943,4698064
1998-12-15,40.846854712189426,3804040
1998-12-16,48.786763750507106,2857875
1998-12-17,39.37445768458164,3768676
1998-12-18,20.412171229165786,1282171
1998-12-19,44.65086951295677,3149032
1998-12-20,39.98660444450357,3627454
1998-12-21,66.13380848556497,4299571
1998-12-22,71.08726656403206,1136710
1998-12-23,50.89350099274827,4819588
1998-12-24,63.13947072423588,1627524
1998-12-25,45.08310785853949,1125317
1998-12-26,44.63789869517472,3412750
1998-12-27,49.94872967763058,3739817
1998-12-28,60.09152618147564,4223479
1998-12-29,40.54763798537888,4822409
1998-12-30,53.00734640604131,2339348
1998-12-31,68.30757821270645,1678612
1999-01-01,58.20248976688739,1113902
1999-01-02,46.481912556597734,1168587
1999-01-03,71.88539661222046,2712416
1999-01-04,51.309409425990424,4550257
1999-01-05,53.89946611835826,1728173
1999-01-06,51.924567823540194,1586892
1999-01-07,41.62377062866537,2464390
1999-01-08,44.76968317063091,3280861
1999-01-09,47.50677051969778,3259948
1999-01-10,58.53732767383608,3775888
1999-01-11,45.61271720492612,1720702
1999-01-12,39.55624161706653,4332315
1999-01-13,54.9320709922313,1017224
1999-01-14,55.35642326483905,3280014
1999-01-15,42.72310947264997,1038762
1999-01-16,50.853713814873224,3374013
1999-01-17,40.504823115493835,1268811
1999-01-18,55.04817961795532,3942022
1999-01-19,43.87121009317009,1348189
1999-01-20,50.59565850560957,1078874
1999-01-21,45.750799159821746,4905896
1999-01-22,44.23653656996473,1002359
1999-01-23,58.72887011083111,2455916
1999-01-24,49.589695166999775,3189015
1999-01-25,58.31600426651772,1614612
1999-01-26,41.0338278969417,1095828
1999-01-27,41.25890933765079,1388495
1999-01-28,37.53898842782887,1211458
1999-01-29,64.21071543011327,3335338
1999-01-30,52.197667891695055,2226317
1999-01-31,30.625550876523413,3092765
1999-02-01,38.23783445657977,4615900
1999-02-02,40.13119445126876,2601367
1999-02-03,44.43192560660303,1704025
1999-02-04,39.554156528530704,2466953
1999-02-05,59.02210639999359,3233645
1999-02-06,57.58038406467843,2373506
1999-02-07,56.79613370856854,1161132
1999-02-08,39.82470810195247,2417232
1999-02-09,41.93487986692199,1030989
1999-02-10,47.79992047081786,3977447
1999-02-11,38.76235052297273,1796829
1999-02-12,54.42995548154242,2615524
1999-02-13,53.75035815507489,3221231
1999-02-14,28.386318112253093,4293057
1999-02-15,57.59905720051485,2942982
1999-02-16,55.7750340204872,2917919
1999-02-17,45.32378155605805,2483651
1999-02-18,56.16830364379387,4127118
1999-02-19,51.395187931000144,1767883
1999-02-20,26.22478371733748,3042379
1999-02-21,51.797146631171884,4952118
1999-02-22,68.14857250303771,3314803
1999-02-23,68.08542955360741,2361763
1999-02-24,49.19179120203617,2740137
1999-02-25,55.780712729465805,1738736
1999-02-26,44.109751781498815,1222349
1999-02-27,51.404705998308664,1582495
1999-02-28,58.56615076336268,2900584
1999-03-01,44.37765045904528,4919409
1999-03-02,40.727947133115066,4557575
1999-03-03,65.74409661733361,4936247
1999-03-04,53.49906426432927,3001729
1999-03-05,49.2872586977734,2568268
1999-03-06,45.34945727726297,1665592
1999-03-07,38.157075274124075,1621014
1999-03-08,55.70297042483553,2287910
1999-03-09,71.53440306522351,4208126
1999-03-10,43.025306578321704,3851258
1999-03-11,59.656568859351495,4799649
1999-03-12,61.34581069550932,4920997
1999-03-13,48.87888658380893,4941389
1999-03-14,47.28396176033283,4949082
1999-03-15,48.830971771249054,4448305
1999-03-16,36.11136775579505,3442324
1999-03-17,58.741475485414995,2619814
1999-03-18,64.661846593608,3367893
1999-03-19,54.603250031220874,1015766
1999-03-20,37.49457801215073,1254499
1999-03-21,55.74509486301924,2433110
1999-03-22,62.32924669226803,4249231
1999-03-23,66.28437333254934,3285310
1999-03-24,52.43669222730027,4655924
1999-03-25,41.26261402896417,3774590
1999-03-26,52.49218939583428,1627593
1999-03-27,27.504206687380375,3057596
1999-03-28,41.57577539339114,2758715
1999-03-29,50.74920242028224,1830589
1999-03-30,67.95101598025968,2024610
1999-03-31,59.55416800580798,3009524
1999-04-01,51.51784771678414,3532552
1999-04-02,38.47825292199296,4035992
1999-04-03,35.04539854432368,1036098
1999-04-04,46.954015582884004,1706012
1999-04-05,32.898095699533066,4467133
1999-04-06,46.52932421582227,1227251
1999-04-07,63.45844929804212,1568384
1999-04-08,39.53518505805196,3751095
1999-04-09,54.897918731628074,4011846
1999-04-10,34.857894219841995,3671900
1999-04-11,49.91682773871297,2760685
1999-04-12,44.84397325181696,3698161
1999-04-13,44.03734718008908,2543585
1999-04-14,41.80600851849748,4829506
1999-04-15,45.50138362289992,3222977
1999-04-16,54.744494652408775,4303868
1999-04-17,68.53493778268046,2842811
1999-04-18,62.514261868050454,3702473
1999-04-19,49.37471057927363,1188517
1999-04-20,50.276793973648985,3680758
1999-04-21,59.74392607465538,3448654
1999-04-22,50.3969529742126,1886620
1999-04-23,35.32663529515504,4160698
1999-04-24,31.600370804607667,1522451
1999-04-25,36.85403022651737,1667836
1999-04-26,37.42098572748047,4341048
1999-04-27,30.129671660250096,4292524
1999-04-28,60.736522215268884,2300917
1999-04-29,37.85420493118272,3211407
1999-04-30,63.51733918320899,3459064
1999-05-01,53.54202315242649,2839670
1999-05-02,47.42166401763998,2631288
1999-05-03,56.55595056047874,4461874
1999-05-04,39.109858189629776,1360748
1999-05-05,45.5912232083208,3134822
1999-05-06,47.33995506003814,4697256
1999-05-07,56.01993916460689,3144371
1999-05-08,45.64835604365872,3609653
1999-05-09,54.232501256689396,1539762
1999-05-10,73.14745813092681,1759024
1999-05-11,39.380070432713254,4531355
1999-05-12,47.611819609114086,2083946
1999-05-13,53.06724809859403,2932579
1999-05-14,51.403061878388186,3110314
1999-05-15,56.17231101683913,3626341
1999-05-16,52.76308229229802,3539154
1999-05-17,61.479310592599376,3265522
1999-05-18,58.30698468919287,1694075
1999-05-19,39.55326200866738,3554933
1999-05-20,35.46079946906109,1555043
1999-05-21,45.214238161119084,4675244
1999-05-22,72.65969113740682,4482868
1999-05-23,45.52728324735378,1315100
1999-05-24,42.15378167821994,4879756
1999-05-25,54.57703380567172,1403448
1999-05-26,56.26806568307748,1548519
1999-05-27,64.6741301706356,4833286
1999-05-28,59.39556036454595,4448408
1999-05-29,51.367965722716605,4450655
1999-05-30,51.009644457046505,4611570
1999-05-31,42.85230059260339,1773504
1999-06-01,47.30998079002847,2668683
1999-06-02,59.1396059990941,2686650
1999-06-03,39.73342562005054,4184768
1999-06-04,56.98634764123224,4810246
1999-06-05,41.9484454658563,2791933
1999-06-06,49.53063833029596,4160984
1999-06-07,35.28635366817448,2833944
1999-06-08,38.69397343206543,1857908
1999-06-09,41.22658586016259,4083553
1999-06-10,64.46072581819172,4441179
1999-06-11,60.305503690592396,4204820
1999-06-12,56.100033926908715,1290470
1999-06-13,47.18676567639524,1909468
1999-06-14,31.182833479200795,2186137
1999-06-15,47.29942545769622,4890758
1999-06-16,43.046888285793365,2188059
1999-06-17,52.00582549126611,3312802
1999-06-18,54.09059379328448,1066818
1999-06-19,45.692283620535314,3774528
1999-06-20,62.87626068598532,3715573
1999-06-21,64.24514364564952,1522936
1999-06-22,34.08379285443921,4431871
1999-06-23,30.72565784837203,4578404
1999-06-24,41.57142707111119,2940936
1999-06-25,60.31995373923334,1041963
1999-06-26,37.91804430015141,3100617
1999-06-27,48.05198411262036,2588976
1999-06-28,51.1402024532418,3351235
1999-06-29,45.03635937048617,2415407
1999-06-30,45.963023681196184,1434370
1999-07-01,51.93368490106722,2978064
1999-07-02,57.952519688407676,3614141
1999-07-03,46.63972242774282,2940010
1999-07-04,47.965217404949605,3961990
1999-07-05,45.26602066761164,2781462
1999-07-06,31.422525935721403,2552045
1999-07-07,54.18361440163578,1797128
1999-07-08,37.498709601985595,1760489
1999-07-09,27.274388443686412,1986905
1999-07-10,50.84586447581916,1742661
1999-07-11,59.12735980985373,4295606
1999-07-12,44.49550252549397,2938918
1999-07-13,55.84091445854509,3102889
1999-07-14,60.92988088737603,4460304
1999-07-15,40.833825339031435,3344113
1999-07-16,63.881358669530194,3189856
1999-07-17,48.32471308912697,4809332
1999-07-18,39.958646492357616,1566265
1999-07-19,50.488398047163514,2228032
1999-07-20,47.412652387643504,2742341
1999-07-21,52.17940690967785,3952466
1999-07-22,52.452134220623904,4553320
1999-07-23,40.35103231066684,4454349
1999-07-24,56.21938399931848,1830302
1999-07-25,44.253518417985255,2418798
1999-07-26,52.949772997298524,3420433
1999-07-27,47.00950890702872,1030104
1999-07-28,62.96585218810273,4037155
1999-07-29,61.11379328330948,4580672
1999-07-30,53.93838875606759,2675492
1999-07-31,34.747045652562754,1032025
1999-08-01,60.25278318868378,2331225
1999-08-02,45.00679930870639,2734494
1999-08-03,63.38810364536158,4795784
1999-08-04,38.395257907283636,2075630
1999-08-05,49.35414244610534,3225307
1999-08-06,68.04001947551431,1490563
1999-08-07,42.93210341814263,3582772
1999-08-08,49.89106589147381,2974762
1999-08-09,32.584639154770514,4378278
1999-08-10,68.30457469487843,1911179
1999-08-11,53.642248171833145,2737130
1999-08-12,34.433902891565594,2425253
1999-08-13,32.91078189560422,1467740
1999-08-14,43.09660647975726,1323064
1999-08-15,60.94768310506773,1390094
1999-08-16,40.299483701632134,4414661
1999-08-17,33.566464181469286,3236401
1999-08-18,68.68403908358295,1850037
1999-08-19,47.52423589226422,2355417
1999-08-20,48.78404614911469,4989904
1999-08-21,47.58121563497088,2827234
1999-08-22,47.15939888790591,2050231
1999-08-23,49.83364546187794,1289240
1999-08-24,54.52606493120107,1893370
1999-08-25,35.95261018469717,1206102
1999-08-26,58.37037830367563,3252345
1999-08-27,56.20805465130906,2539399
1999-08-28,41.32147824982789,1771896
1999-08-29,37.75111573082018,2769731
1999-08-30,42.128757846697425,3228478
1999-08-31,53.31585270284945,1563345
1999-09-01,33.6627376230485,4376273
1999-09-02,53.137192895441544,4669931
1999-09-03,50.72606497531688,2768297
1999-09-04,59.63655539218923,2865585
1999-09-05,58.44890841716125,1033787
1999-09-06,47.22942324163695,3084186
1999-09-07,64.48236428701503,4856871
1999-09-08,61.766635962922905,2302447
1999-09-09,67.58531503076877,2000233
1999-09-10,66.04862036366033,1188244
1999-09-11,42.600856412726145,1032148
1999-09-12,36.98710018780184,4932486
1999-09-13,54.547899717175426,3569422
1999-09-14,46.563506274680165,2118064
1999-09-15,70.94069755722819,3445957
1999-09-16,44.536805162184045,1341280
1999-09-17,66.54739959547308,3227352
1999-09-18,41.462194106649754,2805017
1999-09-19,38.55179295176026,1027211
1999-09-20,54.30138308893767,1194910
1999-09-21,46.98433496269789,4476727
1999-09-22,49.39633195910142,1796624
1999-09-23,60.13235955756249,3959708
1999-09-24,38.91006200151379,3585607
1999-09-25,50.15434588084874,4733073
1999-09-26,45.36660227675477,1607105
1999-09-27,55.75141856601476,3125517
1999-09-28,49.52611889373291,3674038
1999-09-29,47.669334016433524,3847732
1999-09-30,54.191951642288615,4693041
1999-10-01,36.22824182347309,2028912
1999-10-02,32.98283680182006,2556662
1999-10-03,42.16944852592079,2875646
1999-10-04,63.938062150458826,4112907
1999-10-05,64.96589798341526,2571292
1999-10-06,53.36007501365562,1345648
1999-10-07,47.36261507064289,3016137
1999-10-08,56.22735918458003,1918320
1999-10-09,46.102732675446155,4794520
1999-10-10,58.6909884384253,1884199
1999-10-11,74.30500308206861,2211475
1999-10-12,53.98405056962076,4301356
1999-10-13,45.554118179847585,3662307
1999-10-14,60.025771448070664,4498918
1999-10-15,47.41484411932339,4169326
1999-10-16,52.10155475401589,2454755
1999-10-17,61.22468491618131,1924188
1999-10-18,50.48910185010051,2127068
1999-10-19,49.984705531613315,3916935
1999-10-20,51.759788943453884,3639474
1999-10-21,54.23903921584826,2883235
1999-10-22,52.39433014515171,3931061
1999-10-23,27.41519323705537,3598828
1999-10-24,44.88555769373404,2992182
1999-10-25,60.083857171773836,3127209
1999-10-26,63.67299937291191,4934524
1999-10-27,63.96821749620964,4769144
1999-10-28,47.71634530623235,2641130
1999-10-29,70.01352533932149,1693324
1999-10-30,70.03485178850474,4140322
1999-10-31,49.34926020316443,4264941
1999-11-01,51.8781560759915,1087669
1999-11-02,54.546850598982694,4412092
1999-11-03,42.770638858613395,3439965
1999-11-04,54.54967547856145,4780394
1999-11-05,56.51690112966616,2793907
1999-11-06,43.038867580241494,2340845
1999-11-07,63.52916344583539,1825756
1999-11-08,47.63812143925638,1285047
1999-11-09,40.95270622267961,2200533
1999-11-10,34.38316646319651,1571426
1999-11-11,32.31092980212535,4144247
1999-11-12,54.247435629133506,4305303
1999-11-13,50.21756008006746,4946575
1999-11-14,56.02834961595073,1357799
1999-11-15,60.793824274327434,4297051
1999-11-16,46.00556700623058,4169233
1999-11-17,40.52308985958386,2036829
1999-11-18,58.95834538327158,1240754
1999-11-19,60.968254493423395,3483557
1999-11-20,74.98844005309347,1178106
1999-11-21,51.71424503804033,3268766
1999-11-22,43.761561143660906,2916119
1999-11-23,45.557088653911855,2154293
1999-11-24,51.2705253091352,3189755
1999-11-25,53.172845020092296,3547803
1999-11-26,45.322786672605936,3750979
1999-11-27,60.77244451199742,3457966
1999-11-28,57.7745206541636,4832857
1999-11-29,46.0884415025317,2493987
1999-11-30,37.33516143513507,4849598
1999-12-01,52.01648176743411,4693622
1999-12-02,43.5829168413219,3782371
1999-12-03,39.41524366189164,4301978
1999-12-04,46.600266238931795,2977633
1999-12-05,41.78801565908701,1847920
1999-12-06,59.03520175895096,3022586
1999-12-07,65.26468670668287,3208632
1999-12-08,39.23649921359797,3210043
1999-12-09,33.65713233793343,2499905
1999-12-10,65.28357156224132,2968764
1999-12-11,37.23921179621391,2870735
1999-12-12,55.26565355917831,4753193
1999-12-13,52.642892318517255,2583823
1999-12-14,57.42929591797725,4718792
1999-12-15,72.74817542579584,1970815
1999-12-16,62.81804797962471,1521646
1999-12-17,49.84676643684364,3650620
1999-12-18,60.88591452281501,3328277
1999-12-19,47.82609404968792,1953509
1999-12-20,44.37959018358033,3447150
1999-12-21,42.797846022031536,2632994
1999-12-22,60.12774060698108,3850017
1999-12-23,57.86851534094233,4756808
1999-12-24,48.99124149722052,4040469
1999-12-25,72.23409978553295,1276267
1999-12-26,60.89537752765576,1533595
1999-12-27,51.81923901588432,2081417
1999-12-28,65.89200031634321,2953566
1999-12-29,50.07694503231413,1828592
1999-12-30,53.877697072600455,1229163
1999-12-31,56.19522889454071,1814266
2000-01-01,41.64026809216424,3219598
2000-01-02,54.21546937169295,4578265
2000-01-03,38.87498240256595,4085739
2000-01-04,66.3022414554093,2469930
2000-01-05,51.015997059530605,2131506
